Segment,Predicted,GroundTruth,Error,AbsError,GT_Normalized,Pred_Normalized,Norm_Error,Norm_AbsError,Participant
1,1,0.0,1.0,1.0,0.0,0.5,0.5,0.5,P1
2,1,0.0,1.0,1.0,0.0,0.5,0.5,0.5,P1
3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,P1
4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,P1
5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,P1
6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,P1
7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,P1
8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,P1
9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,P1
10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,P1
11,1,1.0,0.0,0.0,0.14285714285714285,0.5,0.35714285714285715,0.35714285714285715,P1
12,1,1.0,0.0,0.0,0.14285714285714285,0.5,0.35714285714285715,0.35714285714285715,P1
13,1,2.0,-1.0,1.0,0.2857142857142857,0.5,0.2142857142857143,0.2142857142857143,P1
14,1,2.0,-1.0,1.0,0.2857142857142857,0.5,0.2142857142857143,0.2142857142857143,P1
15,1,2.0,-1.0,1.0,0.2857142857142857,0.5,0.2142857142857143,0.2142857142857143,P1
16,1,3.0,-2.0,2.0,0.42857142857142855,0.5,0.07142857142857145,0.07142857142857145,P1
17,1,3.0,-2.0,2.0,0.42857142857142855,0.5,0.07142857142857145,0.07142857142857145,P1
18,1,4.0,-3.0,3.0,0.5714285714285714,0.5,-0.0714285714285714,0.0714285714285714,P1
19,1,2.0,-1.0,1.0,0.2857142857142857,0.5,0.2142857142857143,0.2142857142857143,P1
20,1,4.0,-3.0,3.0,0.5714285714285714,0.5,-0.0714285714285714,0.0714285714285714,P1
21,2,4.0,-2.0,2.0,0.5714285714285714,1.0,0.4285714285714286,0.4285714285714286,P1
22,2,4.0,-2.0,2.0,0.5714285714285714,1.0,0.4285714285714286,0.4285714285714286,P1
23,2,4.0,-2.0,2.0,0.5714285714285714,1.0,0.4285714285714286,0.4285714285714286,P1
24,2,5.0,-3.0,3.0,0.7142857142857143,1.0,0.2857142857142857,0.2857142857142857,P1
25,2,5.0,-3.0,3.0,0.7142857142857143,1.0,0.2857142857142857,0.2857142857142857,P1
26,2,5.0,-3.0,3.0,0.7142857142857143,1.0,0.2857142857142857,0.2857142857142857,P1
27,2,5.0,-3.0,3.0,0.7142857142857143,1.0,0.2857142857142857,0.2857142857142857,P1
28,2,5.0,-3.0,3.0,0.7142857142857143,1.0,0.2857142857142857,0.2857142857142857,P1
29,2,5.0,-3.0,3.0,0.7142857142857143,1.0,0.2857142857142857,0.2857142857142857,P1
30,2,5.0,-3.0,3.0,0.7142857142857143,1.0,0.2857142857142857,0.2857142857142857,P1
31,2,5.0,-3.0,3.0,0.7142857142857143,1.0,0.2857142857142857,0.2857142857142857,P1
32,2,5.0,-3.0,3.0,0.7142857142857143,1.0,0.2857142857142857,0.2857142857142857,P1
33,2,5.0,-3.0,3.0,0.7142857142857143,1.0,0.2857142857142857,0.2857142857142857,P1
34,2,5.0,-3.0,3.0,0.7142857142857143,1.0,0.2857142857142857,0.2857142857142857,P1
35,2,4.0,-2.0,2.0,0.5714285714285714,1.0,0.4285714285714286,0.4285714285714286,P1
36,2,4.0,-2.0,2.0,0.5714285714285714,1.0,0.4285714285714286,0.4285714285714286,P1
37,2,5.0,-3.0,3.0,0.7142857142857143,1.0,0.2857142857142857,0.2857142857142857,P1
38,2,5.0,-3.0,3.0,0.7142857142857143,1.0,0.2857142857142857,0.2857142857142857,P1
39,2,5.0,-3.0,3.0,0.7142857142857143,1.0,0.2857142857142857,0.2857142857142857,P1
40,2,5.0,-3.0,3.0,0.7142857142857143,1.0,0.2857142857142857,0.2857142857142857,P1
41,2,6.0,-4.0,4.0,0.8571428571428571,1.0,0.1428571428571429,0.1428571428571429,P1
42,2,6.0,-4.0,4.0,0.8571428571428571,1.0,0.1428571428571429,0.1428571428571429,P1
43,2,6.0,-4.0,4.0,0.8571428571428571,1.0,0.1428571428571429,0.1428571428571429,P1
44,2,5.0,-3.0,3.0,0.7142857142857143,1.0,0.2857142857142857,0.2857142857142857,P1
45,2,5.0,-3.0,3.0,0.7142857142857143,1.0,0.2857142857142857,0.2857142857142857,P1
46,2,5.0,-3.0,3.0,0.7142857142857143,1.0,0.2857142857142857,0.2857142857142857,P1
47,2,5.0,-3.0,3.0,0.7142857142857143,1.0,0.2857142857142857,0.2857142857142857,P1
48,2,5.0,-3.0,3.0,0.7142857142857143,1.0,0.2857142857142857,0.2857142857142857,P1
49,2,6.0,-4.0,4.0,0.8571428571428571,1.0,0.1428571428571429,0.1428571428571429,P1
50,2,6.0,-4.0,4.0,0.8571428571428571,1.0,0.1428571428571429,0.1428571428571429,P1
51,2,6.0,-4.0,4.0,0.8571428571428571,1.0,0.1428571428571429,0.1428571428571429,P1
52,2,6.0,-4.0,4.0,0.8571428571428571,1.0,0.1428571428571429,0.1428571428571429,P1
53,2,6.0,-4.0,4.0,0.8571428571428571,1.0,0.1428571428571429,0.1428571428571429,P1
54,2,6.0,-4.0,4.0,0.8571428571428571,1.0,0.1428571428571429,0.1428571428571429,P1
55,2,6.0,-4.0,4.0,0.8571428571428571,1.0,0.1428571428571429,0.1428571428571429,P1
56,2,6.0,-4.0,4.0,0.8571428571428571,1.0,0.1428571428571429,0.1428571428571429,P1
57,2,6.0,-4.0,4.0,0.8571428571428571,1.0,0.1428571428571429,0.1428571428571429,P1
58,2,7.0,-5.0,5.0,1.0,1.0,0.0,0.0,P1
59,2,7.0,-5.0,5.0,1.0,1.0,0.0,0.0,P1
60,2,6.0,-4.0,4.0,0.8571428571428571,1.0,0.1428571428571429,0.1428571428571429,P1
1,1,0.0,1.0,1.0,0.0,0.2,0.2,0.2,P2
2,1,0.0,1.0,1.0,0.0,0.2,0.2,0.2,P2
3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,P2
4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,P2
5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,P2
6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,P2
7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,P2
8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,P2
9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,P2
10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,P2
11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,P2
